mode: set
flash_sale/cron/cron.go:9.22,14.16 3 0
flash_sale/models/order.go:80.16,82.3 1 0
flash_sale/models/order.go:83.2,87.16 3 0
flash_sale/models/order.go:87.16,89.3 1 0
flash_sale/models/order.go:91.2,91.42 1 0
flash_sale/models/order.go:91.42,94.3 2 0
flash_sale/models/order.go:95.2,95.12 1 0
flash_sale/models/product.go:17.43,20.59 3 0
flash_sale/models/product.go:20.59,22.3 1 0
flash_sale/models/product.go:24.2,25.59 2 0
flash_sale/models/product.go:25.59,27.3 1 0
flash_sale/models/product.go:29.2,29.22 1 0
flash_sale/models/product.go:33.51,34.108 1 0
flash_sale/models/product.go:34.108,36.3 1 0
flash_sale/models/product.go:38.2,38.12 1 0
flash_sale/models/product.go:42.52,48.50 2 0
flash_sale/models/product.go:48.50,50.3 1 0
flash_sale/models/product.go:52.2,52.12 1 0
flash_sale/models/product.go:56.64,57.48 1 0
flash_sale/models/product.go:57.48,58.109 1 0
flash_sale/models/product.go:58.109,60.4 1 0
flash_sale/models/product.go:61.3,61.13 1 0
flash_sale/models/product.go:64.2,64.16 1 0
flash_sale/models/product.go:64.16,66.3 1 0
flash_sale/models/product.go:67.2,67.12 1 0
flash_sale/models/product.go:71.34,72.71 1 0
flash_sale/models/product.go:72.71,74.3 1 0
flash_sale/models/product.go:76.2,76.12 1 0
flash_sale/models/user.go:17.57,20.59 3 0
flash_sale/models/user.go:20.59,23.3 2 0
flash_sale/models/user.go:25.2,25.17 1 0
flash_sale/models/user.go:25.17,27.3 1 0
flash_sale/models/user.go:29.2,29.19 1 0
flash_sale/models/user.go:33.47,36.16 3 0
flash_sale/models/user.go:36.16,39.3 2 0
flash_sale/models/user.go:41.2,41.21 1 0
flash_sale/pkg/logging/file.go:10.30,12.2 1 0
flash_sale/pkg/logging/file.go:15.30,21.2 1 0
flash_sale/pkg/logging/log.go:34.14,40.16 5 0
flash_sale/pkg/logging/log.go:40.16,42.3 1 0
flash_sale/pkg/logging/log.go:44.2,44.51 1 0
flash_sale/pkg/logging/log.go:48.30,51.2 2 0
flash_sale/pkg/logging/log.go:54.29,57.2 2 0
flash_sale/pkg/logging/log.go:60.29,63.2 2 0
flash_sale/pkg/logging/log.go:66.30,69.2 2 0
flash_sale/pkg/logging/log.go:72.30,75.2 2 0
flash_sale/pkg/logging/log.go:78.29,80.8 2 0
flash_sale/pkg/logging/log.go:80.8,82.3 1 0
flash_sale/pkg/logging/log.go:82.8,84.3 1 0
flash_sale/pkg/logging/log.go:86.2,86.29 1 0
flash_sale/pkg/app/bind.go:11.64,13.16 2 0
flash_sale/pkg/app/bind.go:13.16,15.3 1 0
flash_sale/pkg/app/bind.go:17.2,19.16 3 0
flash_sale/pkg/app/bind.go:19.16,21.3 1 0
flash_sale/pkg/app/bind.go:22.2,22.12 1 0
flash_sale/pkg/app/bind.go:22.12,25.3 2 0
flash_sale/pkg/app/bind.go:27.2,27.41 1 0
flash_sale/pkg/app/request.go:10.45,11.29 1 0
flash_sale/pkg/app/request.go:11.29,13.3 1 0
flash_sale/pkg/app/request.go:15.2,15.8 1 0
flash_sale/pkg/app/response.go:19.65,26.2 2 0
flash_sale/pkg/util/jwt.go:19.76,37.2 6 0
flash_sale/pkg/util/jwt.go:40.48,41.104 1 0
flash_sale/pkg/util/jwt.go:41.104,43.3 1 0
flash_sale/pkg/util/jwt.go:45.2,45.24 1 0
flash_sale/pkg/util/jwt.go:45.24,46.74 1 0
flash_sale/pkg/util/jwt.go:46.74,48.4 1 0
flash_sale/pkg/util/jwt.go:51.2,51.17 1 0
flash_sale/pkg/util/md5.go:9.37,14.2 3 0
flash_sale/pkg/util/util.go:6.14,8.2 1 0
flash_sale/pkg/file/file.go:9.37,13.2 2 0
flash_sale/pkg/file/file.go:16.39,20.2 2 0
flash_sale/pkg/file/file.go:23.40,24.54 1 0
flash_sale/pkg/file/file.go:24.54,25.36 1 0
flash_sale/pkg/file/file.go:25.36,27.4 1 0
flash_sale/pkg/file/file.go:30.2,30.12 1 0
flash_sale/pkg/file/file.go:34.30,36.16 2 0
flash_sale/pkg/file/file.go:36.16,38.3 1 0
flash_sale/pkg/file/file.go:40.2,40.12 1 0
flash_sale/pkg/file/file.go:44.70,46.16 2 0
flash_sale/pkg/file/file.go:46.16,48.3 1 0
flash_sale/pkg/file/file.go:50.2,50.15 1 0
flash_sale/pkg/file/file.go:54.60,56.16 2 0
flash_sale/pkg/file/file.go:56.16,58.3 1 0
flash_sale/pkg/file/file.go:60.2,62.18 3 0
flash_sale/pkg/file/file.go:62.18,64.3 1 0
flash_sale/pkg/file/file.go:66.2,67.16 2 0
flash_sale/pkg/file/file.go:67.16,69.3 1 0
flash_sale/pkg/file/file.go:71.2,72.16 2 0
flash_sale/pkg/file/file.go:72.16,74.3 1 0
flash_sale/pkg/file/file.go:76.2,76.15 1 0
flash_sale/pkg/setting/setting.go:58.14,61.16 3 0
flash_sale/pkg/setting/setting.go:61.16,63.3 1 0
flash_sale/pkg/setting/setting.go:65.2,72.67 7 0
flash_sale/pkg/setting/setting.go:76.43,78.16 2 0
flash_sale/pkg/setting/setting.go:78.16,80.3 1 0
flash_sale/pkg/redis/redis.go:14.20,19.36 1 0
flash_sale/pkg/redis/redis.go:19.36,21.18 2 0
flash_sale/pkg/redis/redis.go:21.18,23.5 1 0
flash_sale/pkg/redis/redis.go:24.4,24.43 1 0
flash_sale/pkg/redis/redis.go:24.43,25.74 1 0
flash_sale/pkg/redis/redis.go:25.74,28.6 2 0
flash_sale/pkg/redis/redis.go:30.4,30.17 1 0
flash_sale/pkg/redis/redis.go:32.55,35.4 2 0
flash_sale/pkg/redis/redis.go:38.2,38.12 1 0
flash_sale/pkg/redis/redis.go:42.30,47.16 4 0
flash_sale/pkg/redis/redis.go:47.16,49.3 1 0
flash_sale/pkg/redis/redis.go:51.2,51.15 1 0
flash_sale/pkg/redis/redis.go:55.54,60.16 4 0
flash_sale/pkg/redis/redis.go:60.16,62.3 1 0
flash_sale/pkg/redis/redis.go:64.2,64.23 1 0
flash_sale/pkg/redis/redis.go:68.53,74.16 6 0
flash_sale/pkg/redis/redis.go:74.16,76.3 1 0
flash_sale/pkg/redis/redis.go:77.2,78.16 2 0
flash_sale/pkg/redis/redis.go:78.16,80.3 1 0
flash_sale/pkg/redis/redis.go:81.2,82.27 2 0
flash_sale/pkg/redis/redis.go:82.27,85.17 3 0
flash_sale/pkg/redis/redis.go:85.17,87.4 1 0
flash_sale/pkg/redis/redis.go:88.3,88.24 1 0
flash_sale/pkg/redis/redis.go:90.2,90.20 1 0
flash_sale/pkg/redis/redis.go:94.39,99.2 3 0
flash_sale/pkg/redis/redis.go:102.59,109.33 5 0
flash_sale/pkg/redis/redis.go:109.33,111.3 1 0
flash_sale/pkg/redis/redis.go:113.2,114.16 2 0
flash_sale/pkg/redis/redis.go:114.16,116.3 1 0
flash_sale/pkg/redis/redis.go:117.2,117.12 1 0
flash_sale/pkg/redis/redis.go:121.84,123.16 2 0
flash_sale/pkg/redis/redis.go:123.16,125.3 1 0
flash_sale/pkg/redis/redis.go:126.2,127.38 2 0
flash_sale/pkg/redis/redis.go:127.38,131.96 3 0
flash_sale/pkg/redis/redis.go:131.96,133.18 2 0
flash_sale/pkg/redis/redis.go:133.18,135.5 1 0
flash_sale/pkg/redis/redis.go:135.10,137.5 1 0
flash_sale/pkg/redis/redis.go:138.9,140.4 1 0
flash_sale/pkg/redis/redis.go:142.2,142.23 1 0
flash_sale/routers/router.go:15.31,34.2 14 0
flash_sale/routers/router.go:34.2,44.3 8 0
flash_sale/routers/router.go:46.2,46.10 1 0
flash_sale/routers/api/auth.go:20.30,27.34 3 0
flash_sale/routers/api/auth.go:27.34,30.3 2 0
flash_sale/routers/api/auth.go:32.2,34.16 3 0
flash_sale/routers/api/auth.go:34.16,37.3 2 0
flash_sale/routers/api/auth.go:39.2,39.14 1 0
flash_sale/routers/api/auth.go:39.14,42.3 2 0
flash_sale/routers/api/auth.go:43.2,44.16 2 0
flash_sale/routers/api/auth.go:44.16,47.3 2 0
flash_sale/routers/api/auth.go:48.2,49.16 2 0
flash_sale/routers/api/auth.go:49.16,52.3 2 0
flash_sale/routers/api/auth.go:54.2,56.4 1 0
flash_sale/routers/api/v1/flash_sale.go:22.35,29.34 3 0
flash_sale/routers/api/v1/flash_sale.go:29.34,32.3 2 0
flash_sale/routers/api/v1/flash_sale.go:34.2,42.16 3 0
flash_sale/routers/api/v1/flash_sale.go:42.16,45.3 2 0
flash_sale/routers/api/v1/flash_sale.go:47.2,47.92 1 0
flash_sale/routers/api/v1/flash_sale.go:57.36,63.16 4 0
flash_sale/routers/api/v1/flash_sale.go:63.16,66.3 2 0
flash_sale/routers/api/v1/flash_sale.go:67.2,68.16 2 0
flash_sale/routers/api/v1/flash_sale.go:68.16,71.3 2 0
flash_sale/routers/api/v1/flash_sale.go:73.2,75.16 3 0
flash_sale/routers/api/v1/flash_sale.go:75.16,78.3 2 0
flash_sale/routers/api/v1/flash_sale.go:79.2,84.57 2 0
flash_sale/routers/api/v1/flash_sale.go:96.35,104.23 7 0
flash_sale/routers/api/v1/flash_sale.go:104.23,108.3 3 0
flash_sale/routers/api/v1/flash_sale.go:110.2,111.34 2 0
flash_sale/routers/api/v1/flash_sale.go:111.34,114.3 2 0
flash_sale/routers/api/v1/flash_sale.go:115.2,118.16 4 0
flash_sale/routers/api/v1/flash_sale.go:118.16,121.3 2 0
flash_sale/routers/api/v1/flash_sale.go:122.2,122.33 1 0
flash_sale/routers/api/v1/flash_sale.go:122.33,125.3 2 0
flash_sale/routers/api/v1/flash_sale.go:126.2,127.16 2 0
flash_sale/routers/api/v1/flash_sale.go:127.16,130.3 2 0
flash_sale/routers/api/v1/flash_sale.go:132.2,132.54 1 0
flash_sale/routers/api/v1/flash_sale.go:143.35,149.23 5 0
flash_sale/routers/api/v1/flash_sale.go:149.23,153.3 3 0
flash_sale/routers/api/v1/flash_sale.go:155.2,157.16 3 0
flash_sale/routers/api/v1/flash_sale.go:157.16,160.3 2 0
flash_sale/routers/api/v1/flash_sale.go:161.2,161.13 1 0
flash_sale/routers/api/v1/flash_sale.go:161.13,164.3 2 0
flash_sale/routers/api/v1/flash_sale.go:166.2,167.16 2 0
flash_sale/routers/api/v1/flash_sale.go:167.16,170.3 2 0
flash_sale/routers/api/v1/flash_sale.go:172.2,173.16 2 0
flash_sale/routers/api/v1/flash_sale.go:173.16,176.3 2 0
flash_sale/routers/api/v1/flash_sale.go:178.2,180.16 3 0
flash_sale/routers/api/v1/flash_sale.go:180.16,183.3 2 0
flash_sale/routers/api/v1/flash_sale.go:185.2,185.59 1 0
flash_sale/routers/api/v1/flash_sale.go:197.36,204.34 3 0
flash_sale/routers/api/v1/flash_sale.go:204.34,207.3 2 0
flash_sale/routers/api/v1/flash_sale.go:209.2,218.16 3 0
flash_sale/routers/api/v1/flash_sale.go:218.16,221.3 2 0
flash_sale/routers/api/v1/flash_sale.go:223.2,223.54 1 0
flash_sale/routers/api/v1/flash_sale.go:234.38,240.23 5 0
flash_sale/routers/api/v1/flash_sale.go:240.23,244.3 3 0
flash_sale/routers/api/v1/flash_sale.go:246.2,248.16 3 0
flash_sale/routers/api/v1/flash_sale.go:248.16,251.3 2 0
flash_sale/routers/api/v1/flash_sale.go:252.2,252.13 1 0
flash_sale/routers/api/v1/flash_sale.go:252.13,255.3 2 0
flash_sale/routers/api/v1/flash_sale.go:257.2,258.16 2 0
flash_sale/routers/api/v1/flash_sale.go:258.16,261.3 2 0
flash_sale/routers/api/v1/flash_sale.go:263.2,263.54 1 0
flash_sale/routers/api/v1/product.go:21.33,28.34 3 0
flash_sale/routers/api/v1/product.go:28.34,31.3 2 0
flash_sale/routers/api/v1/product.go:33.2,39.45 2 0
flash_sale/routers/api/v1/product.go:39.45,42.3 2 0
flash_sale/routers/api/v1/product.go:44.2,44.54 1 0
flash_sale/routers/api/v1/product.go:56.34,63.34 3 0
flash_sale/routers/api/v1/product.go:63.34,66.3 2 0
flash_sale/routers/api/v1/product.go:68.2,76.16 3 0
flash_sale/routers/api/v1/product.go:76.16,79.3 2 0
flash_sale/routers/api/v1/product.go:81.2,81.54 1 0
flash_sale/service/cache_service/flash_sale.go:17.46,19.2 1 0
flash_sale/service/cache_service/flash_sale.go:21.47,26.14 2 0
flash_sale/service/cache_service/flash_sale.go:26.14,28.3 1 0
flash_sale/service/cache_service/flash_sale.go:28.8,30.3 1 0
flash_sale/service/cache_service/flash_sale.go:32.2,32.32 1 0
flash_sale/service/cache_service/flash_sale.go:35.67,40.2 4 0
flash_sale/service/cache_service/flash_sale.go:42.63,49.2 1 0
flash_sale/service/auth_service/auth.go:11.38,13.2 1 0
flash_sale/service/auth_service/auth.go:15.42,17.2 1 0
flash_sale/service/flash_sale_service/flash_sale.go:23.41,32.16 3 0
flash_sale/service/flash_sale_service/flash_sale.go:32.16,34.3 1 0
flash_sale/service/flash_sale_service/flash_sale.go:37.2,42.16 6 0
flash_sale/service/flash_sale_service/flash_sale.go:42.16,45.3 2 0
flash_sale/service/flash_sale_service/flash_sale.go:46.2,46.26 1 0
flash_sale/service/flash_sale_service/flash_sale.go:49.34,56.16 2 0
flash_sale/service/flash_sale_service/flash_sale.go:56.16,58.3 1 0
flash_sale/service/flash_sale_service/flash_sale.go:61.2,62.16 2 0
flash_sale/service/flash_sale_service/flash_sale.go:62.16,64.3 1 0
flash_sale/service/flash_sale_service/flash_sale.go:65.2,70.16 6 0
flash_sale/service/flash_sale_service/flash_sale.go:70.16,73.3 2 0
flash_sale/service/flash_sale_service/flash_sale.go:75.2,75.12 1 0
flash_sale/service/flash_sale_service/flash_sale.go:78.54,84.23 4 0
flash_sale/service/flash_sale_service/flash_sale.go:84.23,86.17 2 0
flash_sale/service/flash_sale_service/flash_sale.go:86.17,89.4 2 0
flash_sale/service/flash_sale_service/flash_sale.go:89.9,92.18 3 0
flash_sale/service/flash_sale_service/flash_sale.go:92.18,94.5 1 0
flash_sale/service/flash_sale_service/flash_sale.go:98.2,98.28 1 0
flash_sale/service/flash_sale_service/flash_sale.go:101.59,108.16 5 0
flash_sale/service/flash_sale_service/flash_sale.go:108.16,110.3 1 0
flash_sale/service/flash_sale_service/flash_sale.go:110.8,113.17 3 0
flash_sale/service/flash_sale_service/flash_sale.go:113.17,115.4 1 0
flash_sale/service/flash_sale_service/flash_sale.go:117.2,117.24 1 0
flash_sale/service/flash_sale_service/flash_sale.go:120.36,124.23 3 0
flash_sale/service/flash_sale_service/flash_sale.go:124.23,126.17 2 0
flash_sale/service/flash_sale_service/flash_sale.go:126.17,128.4 1 0
flash_sale/service/flash_sale_service/flash_sale.go:131.2,131.37 1 0
flash_sale/service/flash_sale_service/flash_sale.go:134.33,136.16 2 0
flash_sale/service/flash_sale_service/flash_sale.go:136.16,139.3 2 0
flash_sale/service/flash_sale_service/flash_sale.go:140.2,159.16 6 0
flash_sale/service/flash_sale_service/flash_sale.go:159.16,162.3 2 0
flash_sale/service/flash_sale_service/flash_sale.go:165.2,170.16 6 0
flash_sale/service/flash_sale_service/flash_sale.go:170.16,173.3 2 0
flash_sale/service/flash_sale_service/flash_sale.go:174.2,174.12 1 0
flash_sale/service/flash_sale_service/flash_sale.go:177.47,181.23 3 0
flash_sale/service/flash_sale_service/flash_sale.go:181.23,183.17 2 0
flash_sale/service/flash_sale_service/flash_sale.go:183.17,185.4 1 0
flash_sale/service/flash_sale_service/flash_sale.go:186.3,186.19 1 0
flash_sale/service/flash_sale_service/flash_sale.go:188.2,188.19 1 0
flash_sale/service/product_service/product.go:13.31,21.51 2 0
flash_sale/service/product_service/product.go:21.51,23.3 1 0
flash_sale/service/product_service/product.go:25.2,25.12 1 0
flash_sale/service/product_service/product.go:28.32,35.2 1 0
